;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
Date;Time
03.09.2024;16:56:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;Date;Time
03.09.2024;16:56:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;Date;Time
03.09.2024;16:56:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;Date;Time
03.09.2024;16:56:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;Date;Time
03.09.2024;17:12:27

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:12:27

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:12:27

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:12:27

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:17:24

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
Date;Time
03.09.2024;17:17:24

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
Date;Time
03.09.2024;17:17:24

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
Date;Time
03.09.2024;17:17:24

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
Date;Time
03.09.2024;17:23:19

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:23:19

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:23:19

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:23:19

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:36:49

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:36:49

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:36:49

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:36:49

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:37:51

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:37:51

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:37:51

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:37:51

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:39:46

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:39:46

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:39:46

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:39:46

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:40:04

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:40:04

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:40:04

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:40:04

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:40:56

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:40:56

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;
2;Yogurt 400g;2.10$;0.00$;4.20$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;17:40:56

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:40:56

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;
2;Yogurt 400g;2.10$;0.00$;4.20$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;17:40:56

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:40:56

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;
2;Yogurt 400g;2.10$;0.00$;4.20$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;17:40:56

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
NOT ENOUGH MONEY
Date;Time
03.09.2024;17:40:56

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;
2;Yogurt 400g;2.10$;0.00$;4.20$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;18:02:11

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:02:11

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
2;Yogurt 400g;2.10$;0.00$;4.20$;
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;18:02:11

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:02:11

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
2;Yogurt 400g;2.10$;0.00$;4.20$;
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;18:02:11

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:02:11

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
2;Yogurt 400g;2.10$;0.00$;4.20$;
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;18:02:11

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:02:11

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
2;Yogurt 400g;2.10$;0.00$;4.20$;
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;18:06:06

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:06:06

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:06:06

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:06:06

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:06:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Milk;1.07$;0.00$;1.07$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.07$;0.00$;1.07$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:06:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
2;Yogurt 400g;2.10$;0.00$;4.20$;
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;18:06:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.71$;0.00$;2.71$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:06:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
2;Yogurt 400g;2.10$;0.00$;4.20$;
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;18:06:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Yogurt 400g;2.10$;0.00$;2.10$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
2.10$;0.00$;2.10$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:06:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
2;Yogurt 400g;2.10$;0.00$;4.20$;
1;Cream 400g;2.71$;0.00$;2.71$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
6.91$;0.00$;6.91$;Date;Time
03.09.2024;18:06:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
1;Packed potatoes 1kg;1.47$;0.00$;1.47$;

TOTAL PRICE;TOTAL DISCOUNT;TOTAL WITH DISCOUNT
1.47$;0.00$;1.47$;ERROR
NOT ENOUGH MONEY
ERROR
INTERNAL SERVER ERROR
ERROR
BAD REQUEST
Date;Time
03.09.2024;18:06:39

QTY;DESCRIPTION;PRICE;DISCOUNT;TOTAL
2;Yogurt 400g;2.10$;0.00$;4.20$;
